K_STR,K_EQ,DPR_STR,DPR_EQ,REL_P_EQ,OUTPUT,L_U,L_S,W_U,W_S,SKILL_PREMIUM,LABOR_INPUT_RATIO,L_SHARE
363.204,265.0,0.0207794695011012,0.123353819139596,0.965403,285.08,17.9903,4.45582,1.90757,1.7784,1.4429153126783212,0.2212274870589279,0.695207040943993
380.63937767163065,294.01098646439834,0.0208708168405902,0.1230142566191445,0.9244156888959169,303.60376808051257,18.000190831259502,4.679725597467288,1.9666959538271709,1.879310120569405,1.4789486818009976,0.2322165305751906,0.694691055111301
397.3047537169526,331.9344469089767,0.0208611481975967,0.1211566617862371,0.871073725107679,323.6294692010878,17.7421468301013,4.728344338738649,2.015590267565172,1.98582035288354,1.5248586272170874,0.2380415559936429,0.6894851682591703
413.130213968504,365.9245418662173,0.0209276901452444,0.1214547881214547,0.8459682389753512,332.50503068931204,17.618957380213676,4.761317573055542,2.1259512400395413,2.0718982800329906,1.5083669457911533,0.2413775069915791,0.6918888065898314
430.7205469499885,403.07728285100274,0.0206857466704448,0.1211020284589766,0.8111762111585105,348.84966459298283,17.667500603600903,5.120519949604758,2.217944082174788,2.213546154806744,1.5446492062046178,0.2588742185384968,0.6984936050950883
449.3409863043214,443.46519495888833,0.0212028008638178,0.1207464324917673,0.7877308511437069,359.7506460028105,17.598222390716185,5.070544820611496,2.4012237540276886,2.328794877476859,1.5010338374587802,0.2573568176071105,0.703517483209762
466.47661485251047,476.9312618726824,0.0214111922141119,0.1211514392991238,0.7770460015922803,360.419990471551,17.489346551040693,5.226325659391026,2.629293073553345,2.561454203941956,1.5077851948031795,0.2669148505040861,0.712155124408299
487.36354374339817,507.3370795851959,0.0211668928086838,0.1227495908346972,0.7580066308923951,372.2898881925573,16.851139117949177,5.525402831276853,2.801213692412283,2.702669548596817,1.4932708392845209,0.292876506209378,0.7203792656248059
512.092287752446,547.306515120101,0.0212297607983172,0.1229934924078091,0.7270833946889645,391.86826846341125,16.659799485965397,5.60756900071587,2.9038344999313908,2.814661459834676,1.5001897097029744,0.3006455011493611,0.7125502165652083
538.1539563730155,603.672696518139,0.0213731956996616,0.1214480342545737,0.6917330861877473,413.9920636849477,16.640870094086324,5.810082967136461,3.1026593163745244,2.9768800668438065,1.4849749355199262,0.3118574741164471,0.71077986299618
559.6344366152198,667.4440561906272,0.0214125684063614,0.1148808584503707,0.6362252513879665,411.7542227385946,16.344719389536355,6.102204982705743,3.32473813125487,3.113793804311081,1.4495202343366198,0.3334718482011164,0.710547909163278
576.7431534011838,704.6609791422646,0.0226561436930193,0.1204852495175076,0.6812469849522153,410.90824873283617,15.62585512486974,6.5717478289287,3.61486386059591,3.2324439069856057,1.3839835484274894,0.375653076664333,0.7110715288831948
597.2969131723974,749.930177543595,0.0224229115764079,0.1209818091203588,0.6577655724934702,433.0485575066391,15.793696244712464,6.44936251446528,3.817027881927831,3.5934136659701283,1.4570476647046435,0.3647395526912843,0.697253123729918
623.2662935753522,816.9164339124255,0.0223481869219712,0.1210677891005759,0.6215223797962584,453.0734584110252,15.751931603834755,6.549837267966711,4.075526351821327,3.8151400844905488,1.4488341025556868,0.3714039735529306,0.6948746186222409
654.0185111744728,903.9146079516372,0.0225645887651101,0.1205006306393713,0.5980863972438646,478.1523792720765,15.798013133947046,6.560912506542605,4.35131997449318,4.056925850622462,1.4430052996630007,0.3709467999644915,0.6901331141434761
686.5309888861975,1009.3324773528706,0.0226578985106427,0.1194516425645741,0.5519512125866026,493.29137836644,15.853381066881798,6.742831515791014,4.660672513573131,4.2983524604935655,1.4273987522239178,0.3799008474960762,0.6876241236136379
714.228389509222,1101.0441556185117,0.0227804055890827,0.1199596047031666,0.5159338778380057,492.0248543798329,15.763125912038523,6.941943426554851,5.103594439841557,4.660964942554646,1.4134861490980588,0.3933585357778573,0.6904188570643053
741.3009876865115,1189.2562251408435,0.0236792670467652,0.1219937936384795,0.5030803462616278,504.5110640603185,15.393023968714882,7.1578574349514685,5.539705309296122,5.062820904276315,1.4144831503876576,0.4153449665933054,0.6899726034699747
763.2976125600612,1242.801125666923,0.024642426331208,0.1262503049524274,0.5028768982497926,495.4152976262321,15.226946475729806,7.526181810263099,6.034692692439792,5.616295972297736,1.4404119101080015,0.4414807152234734,0.6787908429879301
787.3898023634941,1298.7301197262675,0.0242277407631738,0.1279337865799586,0.4773346928254476,518.1247783512823,14.571109176133897,7.993118142835271,6.3325592607854055,5.983144448922096,1.4623189287763103,0.4899744940750152,0.6748424371341614
816.9385267599404,1402.9554076335617,0.0239521814359868,0.127007299270073,0.4315551532510093,555.6194898681761,14.582921410192046,7.996763655306002,6.539570481943641,6.23405709194958,1.4754123919414597,0.4898008996999279,0.670775880526868
848.1922424022314,1511.8797964036191,0.024140880639774,0.1279965980970605,0.4051084616343245,578.786912494185,15.067015983440468,8.269230319381805,6.839984636296352,6.629735100079653,1.500143919687463,0.4902162377479376,0.6670086442545629
879.5671417969834,1615.3772219122882,0.0241249904265911,0.129145728643216,0.3889160287787755,598.8282542039113,15.152788353329877,8.428266862570046,7.132503593109466,6.952790329944754,1.508721259800382,0.4968160002516991,0.6702620957769886
911.0414805526458,1714.403116471239,0.0239521678456282,0.1310089804543053,0.3680450717582207,619.5432324510289,15.152420299308908,8.655715863358003,7.350861828253909,7.315195429038495,1.5402086206488224,0.5102356936964121,0.6789619545990007
941.1389327832594,1831.2836954568636,0.0241578691288457,0.1314000906207522,0.349670341185944,645.4219330196481,15.344081543148278,8.763377066068166,7.602397537195859,7.461031770280964,1.518938499764206,0.5101295179520134,0.6800436147078109
969.4608172423976,1957.3276909210608,0.0243157511198748,0.1319548710909012,0.3326457769636767,669.1260824677813,15.442295096639914,9.016979200842888,7.83573718297549,7.786491149563563,1.537991055298504,0.5215537516533807,0.6789484197058331
994.79007166572,2068.0222635432942,0.0244702398700403,0.13167433714821,0.3151168641607811,681.7454917702934,15.495190105255302,9.11818413898679,8.200616353891544,8.211578121571957,1.5497869884093716,0.5256071964435982,0.6799765434383006
1012.8555013727574,2155.4426701423804,0.02487577263362,0.1330893759198121,0.3014344853114561,681.0074014562143,15.5326301383551,9.234001392455175,8.425355469294116,8.459488318793056,1.553988277696693,0.5310003262926327,0.6861428800496224
1032.0993219514987,2265.5794505559693,0.0242741919885495,0.1328728316970002,0.2835391641795701,704.9954821576347,15.564522089081455,9.377461909793826,8.700426722958188,8.79541980323626,1.5646164636238282,0.5381450772346986,0.6881630079071483
1054.098468236379,2425.6421438403345,0.0242198672582597,0.1319408115985352,0.2674820611504863,724.3954142183136,15.37560029624879,9.705570249501578,8.969943081110141,9.007874178333951,1.5542629711487572,0.5638178615626674,0.6953071329199224
1079.218237361941,2632.8508820462384,0.0240432727147245,0.1319550338664491,0.2558705061158942,753.5798078642111,15.487215945126634,9.930658847922077,9.068836051356008,9.320260435143522,1.590627086315629,0.5727361053151004,0.6913578306842021
1104.7270681828154,2889.9902141317816,0.0243690884308784,0.1330639775611058,0.2405184548489586,773.8075271990773,15.417872075673348,10.193377724883613,9.325260362330985,9.609309007448806,1.594861849340743,0.5905321314213315,0.6840061662355512
1134.1452115028649,3186.1170583873622,0.0242703557187911,0.1336050436222378,0.223206680763679,802.999923006866,15.68445420652009,10.31362305139106,9.694462639450968,10.419517348836369,1.663472927212201,0.5873428647759216,0.6774976599816467
1165.8696875094154,3523.945112747564,0.0242813451106166,0.1347658637975303,0.2083915530565722,838.7107343974199,15.755735536805911,10.28933604883272,10.106359881522602,10.970417560463614,1.6800425278321045,0.5833087917136488,0.6742053046760899
1202.3670818773037,3941.762112179775,0.0243991311050382,0.134853134590092,0.1906636159831487,876.2966705598741,15.72340794694048,10.574691007562183,10.424990467557642,11.417941115184355,1.6951338983946211,0.6007182926185187,0.6714299245200472
1241.910260413057,4447.583481297611,0.0243161294141635,0.1350828194563503,0.1732245233751604,918.3107121252448,15.87589257108781,11.00965096636234,10.738826378599912,12.069477131751484,1.7394963093258822,0.6194200411701113,0.6794115142527375
1283.973889935446,5012.846799933485,0.0244342498229624,0.1360455739666519,0.1588893078972772,955.7516636636144,15.828559779897128,11.11329045707771,11.0406759605682,12.238026990076524,1.715566745650508,0.6271206732563331,0.6831455811050653
1326.4242822086533,5479.199881877877,0.0248021016972588,0.1377190985659002,0.1450185790763218,964.872818774974,15.854172162612908,11.297360514922287,11.629557364211315,13.533374119303662,1.8010873619354424,0.6364778160060307,0.6896075807179636
1366.2529214981878,5858.521586085047,0.0248941225080054,0.1382861713828618,0.1339198611693029,981.2365123733314,15.586862508685538,11.627333031260733,12.040784348501608,14.104200857479151,1.8129489796152567,0.6663022203033157,0.6914026262169766
1410.3442800480511,6276.742415255511,0.0250024192603685,0.1379438327353706,0.1222512356894054,1008.6738885845148,15.265135226688953,11.804912040342334,12.315759990564008,14.174332005853044,1.781284384123199,0.6907357797592576,0.6857088758494887
1462.7749471612358,6802.830011284821,0.0247584044177476,0.1349325337331334,0.1147895137382609,1047.5336234262045,15.26315640881658,11.748203294276886,12.590086992240913,14.432808654656416,1.774246672402264,0.687506726529185,0.6806331037819807
1522.9689381528128,7443.6283298155,0.0251358779126203,0.1358124132993242,0.1074736049138969,1084.0215174833256,15.406580789490937,11.779981651054364,12.818316736926686,14.83053041649735,1.7906782624347457,0.6829488869464537,0.6768579241838654
1581.511069668763,8216.577516123112,0.0259719046063378,0.1339932197714812,0.0999422987806532,1114.1877763932805,15.57639992051688,11.840218110267452,12.963291189365988,15.37463488656799,1.835614209353429,0.6789573073530636,0.6643304412754322
1629.9707755862405,9002.329472217316,0.0265032972460899,0.1355268155196194,0.0937577322476507,1136.5886646570332,15.3282904993607,12.382374589455493,13.43152970685296,16.09926465252694,1.8551218434437984,0.7215394297101386,0.6562599382288485
1666.2995947286142,9684.23220896122,0.0267128970432123,0.1347244964015079,0.0867634801875071,1137.9774034797977,15.17456263355118,12.751375050047487,13.83368914197373,15.94695372720592,1.7841509602210848,0.7505691159646629,0.6654562126499652
1683.0705080124744,9888.430254852732,0.0267631076022035,0.1375321585391802,0.0840553277230043,1108.391228560033,14.701724317978895,12.949269100780755,14.158653620671927,16.696373056571833,1.825122667629242,0.7867320349962892,0.6730433634190066
1693.3496918227645,10487.162677669412,0.0261905466818646,0.1345953225469927,0.0771910123180536,1138.4159946983648,13.992735979270678,13.081840013691048,14.57100335875606,16.890190129522317,1.794059971348886,0.8350568579202545,0.6632433645321265
1704.539119382977,11326.44947407888,0.0260155130746855,0.1335764966338215,0.0731270236518376,1156.060252440102,14.005353526681962,13.255821581861614,14.667700309837077,16.691539085095165,1.7612711941945445,0.8454003579553118,0.6528827794466537
1723.035232733245,12369.378352239364,0.0260778712745898,0.1338768840289971,0.0694313057067645,1182.426357414825,14.024605108850764,13.431093359170768,15.089835092540351,17.45526024124159,1.7903325630923146,0.855402626573159,0.6528089737895473
1747.1229026156125,13445.272667676263,0.0256986434333998,0.1350633634744025,0.0660363779185939,1204.205186711922,13.88392210297282,13.837662002425668,15.172738929366018,17.62687046474663,1.7980555470573345,0.8902262645608975,0.6449025582653929
1777.560823161496,14654.319261837209,0.0262715146436076,0.1352909822164074,0.0623469839834035,1231.7547386834358,13.979436290362695,13.764863225523364,15.290585590932292,17.80149626484325,1.8018733653406616,0.8794924071166759,0.647128215039354
1811.286000859476,15877.521156192612,0.0264761439555309,0.1365658852569847,0.0591177737181668,1265.0905084246644,14.002110844161294,13.968943122462118,15.655879795686934,17.927682599749602,1.7723053676984175,0.8910865550168383,0.6456722101344011
1847.058419035867,16985.986756378537,0.0258407225733421,0.1368109178551142,0.055417396801223,1286.1855893616168,13.932100869231816,14.30679851384961,16.0120782077001,18.68885222229185,1.80645356991975,0.9172246211784364,0.6509102973289722
1886.718175601679,18151.376354691864,0.0259504020006677,0.1367587636244353,0.0524614898614754,1315.1977910329997,13.896132499652712,14.442039332013676,16.623887670439085,19.336059739077115,1.8002269538750388,0.928291620554779,0.6559079429129739
1928.488963515396,19528.16267019647,0.0257063200517346,0.1355560304908455,0.0496848179697526,1353.586562273926,13.76886045140792,14.84869124662739,16.972687268496802,19.857171123214982,1.8107506327792968,0.9632522493017772,0.6569624678549566
1970.6580845058293,20964.303885003566,0.0258423805751181,0.1363029075933501,0.0472865186676451,1384.568386974452,13.752705124214806,15.042681461188677,17.27291724961009,20.34852436240606,1.8233040825722733,0.9769829421045442,0.6563650581802766
